date mkt_rf smb hml rf
2008-08-08 2.55 0.95 0.6 0.032
2008-08-15 0.63 2.9 -0.42 0.032
2008-08-22 -0.68 -1.42 -1.76 0.032
2008-08-29 -0.49 0.31 2.23 0.032
2008-09-05 -3.16 0.17 4.68 0.038
2008-09-12 0.48 -0.7 0.6 0.038
2008-09-19 0.88 1.77 5.34 0.038
2008-09-26 -4.02 -2.49 -2.41 0.038
2008-10-03 -9.6 -1.8 0.76 0.02
2008-10-10 -18 3.59 -4.21 0.02
2008-10-17 4.61 -3.69 0.91 0.02
2008-10-24 -7.24 -3.21 -1.22 0.02
2008-10-31 10.78 2.78 0.35 0.02
2008-11-07 -4.01 -1.69 -1.88 0.007
2008-11-14 -6.45 -2.54 -2.92 0.007
2008-11-21 -8.76 1.14 -8.68 0.007
2008-11-28 12.61 -0.54 9.92 0.007
2008-12-05 -2.14 -0.41 2.72 0
2008-12-12 0.66 1.19 -3.78 0
2008-12-19 1.34 1.93 0.06 0
2008-12-26 -1.63 0.17 -0.91 0
2009-01-02 6.84 -0.69 1.33 0
2009-01-09 -4.11 1.21 -2.13 0
2009-01-16 -4.25 2.63 -5.72 0
2009-01-23 -2.53 -2.38 -2.52 0
2009-01-30 -0.58 -0.24 -1.4 0
2009-02-06 5.4 0.98 -1.55 0.003
2009-02-13 -4.42 0.74 -3.33 0.003
2009-02-20 -6.87 0.03 -5.55 0.003
2009-02-27 -4.2 -1.52 2.67 0.003
2009-03-06 -7.03 -0.61 -6.87 0.004
2009-03-13 10.69 -1.4 8.78 0.004
2009-03-20 1.76 0.49 2.22 0.004
2009-03-27 6.42 -0.55 3.89 0.004
2009-04-03 3.49 2.79 0.28 0.003
2009-04-09 1.75 0 3.63 0.003
2009-04-17 1.56 0.94 1.96 0.003
2009-04-24 -0.44 1.29 -2.14 0.003
2009-05-01 1.65 0.34 -1.35 0.001
2009-05-08 5.65 -2.89 7.54 0.001
2009-05-15 -5.09 -0.1 -5.41 0.001
2009-05-22 0.72 0.06 -0.71 0.001
2009-05-29 3.71 0.97 -0.53 0.001
2009-06-05 2.6 3.62 -1.16 0.002
2009-06-12 0.6 -1.33 0.1 0.002
2009-06-19 -2.7 0.16 -1.01 0.002
2009-06-26 -0.06 1.12 -0.63 0.002
2009-07-02 -2.3 -0.03 -0.77 0.003
2009-07-10 -2.15 -1.12 -1.4 0.003
2009-07-17 7.04 0.44 3.89 0.003
2009-07-24 4.38 1.24 1.24 0.003
2009-07-31 0.92 0.53 2.43 0.003
2009-08-07 2.47 -0.61 5.58 0.003
2009-08-14 -0.63 -0.69 0.45 0.003
2009-08-21 2.16 1.14 0.63 0.003
2009-08-28 0.19 -0.16 1.56 0.003
2009-09-04 -1.08 0 -1.96 0.002
2009-09-11 2.8 1.52 1.7 0.002
2009-09-18 2.59 1.16 1.97 0.002
2009-09-25 -2.3 -0.55 -1.84 0.002
2009-10-02 -1.89 -1.16 -0.78 0.001
2009-10-09 4.72 1.16 2.84 0.001
2009-10-16 1.37 -0.57 -0.47 0.001
2009-10-23 -0.87 -1.52 -1.38 0.001
2009-10-30 -4.48 -2.38 -3.5 0.001
2009-11-06 3.37 0.08 0.11 0
2009-11-13 2.12 -1.49 0.81 0
2009-11-20 -0.19 0.06 -0.56 0
2009-11-27 -0.09 -0.7 -1.15 0
2009-12-04 1.58 2.64 0.56 0.001
2009-12-11 0.12 -0.37 0.03 0.001
2009-12-18 -0.01 1.87 0.39 0.001
2009-12-24 2.35 1.58 0.09 0.001
2009-12-31 -1.01 -0.25 -0.15 0.001
2010-01-08 2.89 0.26 3.9 0.001
2010-01-15 -0.91 0.11 -1.51 0.001
2010-01-22 -3.57 0.84 -1.86 0.001
2010-01-29 -1.7 -0.75 0.09 0.001
2010-02-05 -0.81 -0.71 -0.17 0
2010-02-12 1.41 2.31 0.77 0
2010-02-19 3.18 0.02 1.68 0
2010-02-26 -0.37 -0.37 0.75 0
2010-03-05 3.46 2.53 1.24 0.002
2010-03-12 1.18 0.36 0.45 0.002
2010-03-19 0.61 -1.18 -0.72 0.002
2010-03-26 0.66 0.03 1.16 0.002
2010-04-01 1.02 -0.33 0.66 0.003
2010-04-09 1.63 1.17 2.22 0.003
2010-04-16 0.1 2.71 -0.56 0.003
2010-04-23 2.19 1.75 1.85 0.003
2010-04-30 -2.62 -0.69 -1.47 0.003
2010-05-07 -6.78 -2.16 -2.21 0.003
2010-05-14 2.8 3.75 0.1 0.003
2010-05-21 -4.49 -2.37 -1.08 0.003
2010-05-28 0.62 1.37 0.98 0.003
2010-06-04 -2.43 -1.42 -2.19 0.003
2010-06-11 2.46 -0.49 -0.14 0.003
2010-06-18 2.41 0.37 0.38 0.003
2010-06-25 -3.52 0.18 -0.39 0.003
2010-07-02 -5.26 -1.52 -2.06 0.004
2010-07-09 5.39 -0.82 1.15 0.004
2010-07-16 -1.36 -1.22 -1.17 0.004
2010-07-23 3.91 2.84 -0.14 0.004
2010-07-30 -0.13 -0.01 0.94 0.004
2010-08-06 1.68 -1.6 -0.67 0.003
2010-08-13 -4.01 -2.49 -0.61 0.003
2010-08-20 -0.42 1.03 -0.97 0.003
2010-08-27 -0.51 1.1 -0.24 0.003
2010-09-03 3.85 0.11 0.78 0.003
2010-09-10 0.31 -1.34 -0.2 0.003
2010-09-17 1.69 1.07 -1.82 0.003
2010-09-24 2.16 1.17 -0.87 0.003
2010-10-01 0.11 1.41 -0.05 0.003
2010-10-08 1.69 0.58 0.16 0.003
2010-10-15 1.01 1.24 -2.12 0.003
2010-10-22 0.46 -0.62 0.28 0.003
2010-10-29 0.24 -0.03 -1.06 0.003
2010-11-05 3.66 0.98 1.52 0.003
2010-11-12 -2.01 0.05 -0.61 0.003
2010-11-19 0.26 0.77 -0.62 0.003
2010-11-26 -0.5 2.01 -1.54 0.003
2010-12-03 3 -0.25 1.1 0.003
2010-12-10 1.48 1.02 1.47 0.003
2010-12-17 0.37 0.11 -0.86 0.003
2010-12-23 1.05 0.07 1.54 0.003
2010-12-31 0.04 -0.6 0.66 0.003
2011-01-07 1.14 -0.61 0.43 0.002
2011-01-14 1.76 0.81 0.4 0.002
2011-01-21 -1.25 -3.16 0.33 0.002
2011-01-28 -0.38 0.68 -0.18 0.002
2011-02-04 2.77 0.44 -0.81 0.003
2011-02-11 1.67 1.05 0.69 0.003
2011-02-18 1.08 0.41 0.58 0.003
2011-02-25 -1.73 0 -0.07 0.003
2011-03-04 0.19 0.31 -0.61 0.002
2011-03-11 -1.43 -1.56 0.95 0.002
2011-03-18 -1.81 0.78 0.1 0.002
2011-03-25 2.94 1.39 -1.15 0.002
2011-04-01 1.59 1.21 -0.37 0.001
2011-04-08 -0.3 -0.28 -0.15 0.001
2011-04-15 -0.69 -0.17 -1.2 0.001
2011-04-21 1.36 0.17 -1.2 0.001
2011-04-29 2.01 0.12 -0.31 0.001
2011-05-06 -1.88 -1.89 -0.35 0
2011-05-13 -0.06 0.58 -1.45 0
2011-05-20 -0.37 -0.72 0.01 0
2011-05-27 0.03 1.01 -0.26 0
2011-06-03 -2.49 -0.93 -0.06 0.001
2011-06-10 -2.38 -0.98 0.06 0.001
2011-06-17 0.01 0.01 0.89 0.001
2011-06-24 0.22 2.35 -1.13 0.001
2011-07-01 5.58 -0.42 -0.35 -0.001
2011-07-08 0.52 1.13 -1.74 -0.001
2011-07-15 -2.15 -0.29 -0.26 -0.001
2011-07-22 2.06 -0.79 -0.03 -0.001
2011-07-29 -4.11 -1.27 0.64 -0.001
2011-08-05 -7.74 -2.25 -0.06 0.002
2011-08-12 -1.59 -1.12 -3.45 0.002
2011-08-19 -5.05 -1.6 1.81 0.002
2011-08-26 5.01 1.13 -1.24 0.002
2011-09-02 -0.21 -0.88 -1.16 0
2011-09-09 -1.56 0.41 -0.26 0
2011-09-16 5.47 0.27 -0.33 0
2011-09-23 -6.77 -1.57 -1.64 0
2011-09-30 -0.62 -0.92 2.45 0
2011-10-07 2.27 0.23 -1.63 0
2011-10-14 6.28 2.2 -0.3 0
2011-10-21 0.95 -1.74 2.23 0
2011-10-28 4.09 2.43 0.38 0
2011-11-04 -2.28 0.83 -1.65 0
2011-11-11 0.61 -1.04 0.53 0
2011-11-18 -3.69 0.45 -0.09 0
2011-11-25 -4.86 -2.4 -0.39 0
2011-12-02 7.68 2.22 0.57 0
2011-12-09 0.86 0.44 0.1 0
2011-12-16 -2.88 -0.41 0.62 0
2011-12-23 3.66 -0.52 1.49 0
2011-12-30 -0.62 -0.19 -0.45 0
2012-01-06 1.7 -0.58 0.85 0
2012-01-13 1.18 0.88 0.16 0
2012-01-20 2.13 0.59 -0.18 0
2012-01-27 0.33 1.82 -1.7 0
2012-02-03 2.5 1.64 0.33 0.001
2012-02-10 -0.23 -1.62 -0.35 0.001
2012-02-17 1.6 0.34 0.35 0.001
2012-02-24 0.26 -0.58 -1.01 0.001
2012-03-02 0.05 -3.37 0.44 0.001
2012-03-09 0.32 1.67 0.05 0.001
2012-03-16 2.29 -0.76 1.55 0.001
2012-03-23 -0.44 0.61 -0.32 0.001
2012-03-30 0.74 -0.64 -0.4 0.001
2012-04-05 -0.71 -0.64 -0.68 0.001
2012-04-13 -2.05 -0.18 -0.13 0.001
2012-04-20 0.56 0.18 0.42 0.001
2012-04-27 1.87 0.67 -0.06 0.001
2012-05-04 -2.68 -1.58 0.11 0.002
2012-05-11 -0.99 0.83 0.18 0.002
2012-05-18 -4.47 -0.48 -0.14 0.002
2012-05-25 1.95 0.5 -1.08 0.002
2012-06-01 -3.15 -0.52 0.49 0.001
2012-06-08 3.73 0.15 -0.15 0.001
2012-06-15 1.07 -1.05 0.68 0.001
2012-06-22 -0.35 1.15 -0.19 0.001
2012-06-29 2.1 0.9 0.03 0.001
2012-07-06 -0.26 1.58 -0.48 0.001
2012-07-13 -0.05 -1.18 0.57 0.001
2012-07-20 0.26 -1.33 -1.7 0.001
2012-07-27 1.45 -1.26 0.89 0.001
2012-08-03 0.17 -1.23 0.94 0.001
2012-08-10 1.37 0.69 0.85 0.001
2012-08-17 1.13 1.22 -0.17 0.001
2012-08-24 -0.55 -1.07 0.26 0.001
2012-08-31 -0.18 0.44 -0.09 0.001
2012-09-07 2.55 0.82 1.3 0.002
2012-09-14 2.09 0.62 1.86 0.002
2012-09-21 -0.48 -0.26 -1.16 0.002
2012-09-28 -1.41 -0.65 -0.39 0.002
2012-10-05 1.46 -1.13 1.49 0.002
2012-10-12 -2.21 -0.14 0.59 0.002
2012-10-19 0.26 -1.22 1.8 0.002
2012-10-26 -1.37 0.82 -0.39 0.002
2012-11-02 0.27 0.1 0.84 0.002
2012-11-09 -2.33 0.09 -0.88 0.002
2012-11-16 -1.46 -1.07 -0.29 0.002
2012-11-23 3.72 0.43 0.16 0.002
2012-11-30 0.83 1.57 -0.41 0.002
2012-12-07 0.13 -0.63 1.34 0.003
2012-12-14 -0.14 0.57 0.83 0.003
2012-12-21 1.4 1.08 1.29 0.003
2012-12-28 -1.88 0.08 0.16 0.003
2013-01-04 4.8 0.85 0.81 0
2013-01-11 0.44 -0.33 -0.78 0
2013-01-18 0.98 0.49 -0.05 0
2013-01-25 1.27 0.08 0.1 0
2013-02-01 0.73 -0.21 1.06 0.001
2013-02-08 0.45 0.01 -0.04 0.001
2013-02-15 0.23 0.65 1.13 0.001
2013-02-22 -0.36 -0.5 -0.59 0.001
2013-03-01 0.2 -0.54 -1.05 0.001
2013-03-08 2.47 0.46 0.69 0.001
2013-03-15 0.67 0.29 0.99 0.001
2013-03-22 -0.21 0.06 -0.77 0.001
2013-03-28 0.85 -0.19 -0.81 0.001
2013-04-05 -1.39 -1.98 0.1 0.001
2013-04-12 2.38 0.03 -0.23 0.001
2013-04-19 -2.24 -1.4 -0.61 0.001
2013-04-26 1.92 0.53 1.52 0.001
2013-05-03 2.05 0.28 -0.11 0
2013-05-10 1.44 0.7 0.62 0
2013-05-17 2.14 -0.12 0.67 0
2013-05-24 -1.07 0.17 0.21 0
2013-05-31 -0.76 1.09 1.04 0
2013-06-07 0.73 -0.39 -0.22 0
2013-06-14 -0.93 0.52 -0.58 0
2013-06-21 -2.08 0.61 0.32 0
2013-06-28 1.11 0.48 0.27 0
2013-07-05 1.84 1.41 0.18 0
2013-07-12 3.02 0.1 -0.54 0
2013-07-19 0.72 0.41 1.85 0
2013-07-26 0.12 -0.17 -0.25 0
2013-08-02 1.44 -0.12 -1.01 0
2013-08-09 -0.98 -0.03 -0.45 0
2013-08-16 -2.04 0.1 0.39 0
2013-08-23 0.61 0.91 -1.19 0
2013-08-30 -1.87 -0.5 -1.33 0
2013-09-06 1.49 0.26 0.32 0
2013-09-13 2.16 0.27 -0.35 0
2013-09-20 1.36 0.57 -0.61 0
2013-09-27 -0.77 1.21 -0.56 0
2013-10-04 0.17 0.34 0.15 0.001
2013-10-11 0.55 -0.26 1.39 0.001
2013-10-18 2.51 0.22 0.03 0.001
2013-10-25 0.72 -0.17 -0.35 0.001
2013-11-01 -0.12 -1.73 0.18 0.001
2013-11-08 0.47 0.08 0.71 0.001
2013-11-15 1.71 -0.02 -0.94 0.001
2013-11-22 0.36 0.18 0.81 0.001
2013-11-29 0.35 1.65 -0.57 0.001
2013-12-06 -0.07 -0.84 -0.11 0.001
2013-12-13 -1.46 -0.73 0.48 0.001
2013-12-20 2.56 1.06 -0.41 0.001
2013-12-27 1.35 0.22 -0.03 0.001
2014-01-03 -0.42 -0.06 -0.1 0.001
2014-01-10 0.67 0.53 -1.43 0.001
2014-01-17 -0.12 0.64 -0.7 0.001
2014-01-24 -2.6 0.47 -0.08 0.001
2014-01-31 -0.44 -0.85 -0.1 0.001
2014-02-07 0.56 -2.19 0 0.001
2014-02-14 2.53 0.55 0 0.001
2014-02-21 0.14 1.56 -0.82 0.001
2014-02-28 1.37 0.43 0.41 0.001
2014-03-07 1.17 0.48 1.61 0.001
2014-03-14 -1.94 0.2 -0.08 0.001
2014-03-21 1.28 -0.55 2.07 0.001
2014-03-28 -1.01 -2.93 1.64 0.001
2014-04-04 0.33 -0.31 1.11 0
2014-04-11 -2.87 -0.79 0.01 0
2014-04-17 2.68 -0.53 0.19 0
2014-04-25 -0.34 -1.1 0.56 0
2014-05-02 0.99 -0.54 -0.63 0
2014-05-09 -0.47 -1.97 0.75 0
2014-05-16 0 -0.2 -1.21 0
2014-05-23 1.39 0.81 -0.23 0
2014-05-30 1.18 -0.52 0.25 0
2014-06-06 1.6 1.04 0.31 0.001
2014-06-13 -0.52 0.73 -0.65 0.001
2014-06-20 1.51 0.78 -0.31 0.001
2014-06-27 -0.06 0.18 -0.23 0.001
2014-07-03 1.38 0.5 -0.32 0
2014-07-11 -1.35 -3.05 0.6 0
2014-07-18 0.37 -1.45 0.88 0
2014-07-25 -0.01 -0.49 -0.82 0
2014-08-01 -2.63 0.26 -0.25 0
2014-08-08 0.51 0.94 -0.56 0
2014-08-15 1.31 -0.48 -0.38 0
2014-08-22 1.79 0.01 0.39 0
2014-08-29 0.89 0.11 0.01 0
2014-09-05 0.18 -0.51 -0.04 0
2014-09-12 -0.86 0.54 -0.51 0
2014-09-19 0.9 -2.33 0.41 0
2014-09-26 -1.58 -0.77 -0.9 0
2014-10-03 -0.79 -0.4 -0.69 0
2014-10-10 -3.59 -1.42 0.62 0
2014-10-17 -0.5 3.55 -0.9 0
2014-10-24 4.06 -0.76 -0.67 0
2014-10-31 2.87 2.29 -0.13 0
2014-11-07 0.69 -0.74 0.67 0
2014-11-14 0.54 -0.07 -1.27 0
2014-11-21 1.05 -1.42 -0.25 0
2014-11-28 0.26 0.12 -2.02 0
2014-12-05 0.29 0.13 1.31 0
2014-12-12 -3.44 0.86 -0.87 0
2014-12-19 3.47 0.16 0.57 0
2014-12-26 1.03 0.65 0.55 0
2015-01-02 -1.38 0.1 0.56 0
2015-01-09 -0.78 -0.38 -2.3 0
2015-01-16 -1.32 0.42 -0.32 0
2015-01-23 1.64 -0.68 -0.42 0
2015-01-30 -2.5 0.6 -0.54 0
2015-02-06 3.32 0.2 1.53 0
2015-02-13 2.1 -0.47 -1.33 0
2015-02-20 0.8 0.13 -1.41 0
2015-02-27 -0.19 0.63 -0.48 0
2015-03-06 -1.36 0.51 -0.53 0
2015-03-13 -0.61 1.65 0.49 0
2015-03-20 2.59 0 -1.02 0
2015-03-27 -2.16 0.4 0.23 0
2015-04-02 0.45 0.7 1.07 0.001
2015-04-10 1.67 -0.7 -1.36 0.001
2015-04-17 -1.02 0.02 0.74 0.001
2015-04-24 1.77 -0.26 -1.38 0.001
2015-05-01 -0.77 -2.57 2.43 0
2015-05-08 0.41 -0.01 0.12 0
2015-05-15 0.41 0.32 -0.48 0
2015-05-22 0.32 0.41 -0.14 0
2015-05-29 -0.79 0.42 -0.17 0
2015-06-05 -0.29 1.85 -0.09 0
2015-06-12 0.11 0.11 0.6 0
2015-06-19 0.83 0.67 -1.39 0
2015-06-26 -0.35 0.35 0.62 0
2015-07-02 -1.33 -1.56 -0.69 0
2015-07-10 -0.02 0.12 -1.32 0
2015-07-17 2.27 -1.46 -1.7 0
2015-07-24 -2.33 -1.44 -0.39 0
2015-07-31 1.19 0.01 -0.76 0
2015-08-07 -1.36 -1.22 0.88 0.001
2015-08-14 0.69 -0.34 1.26 0.001
2015-08-21 -5.69 1.21 0 0.001
2015-08-28 1.07 0 -0.8 0.001
2015-09-04 -3.08 1.48 0.15 0
2015-09-11 2.09 -0.47 -1.54 0
2015-09-18 -0.15 1.19 -1.76 0
2015-09-25 -1.77 -2.69 3.65 0
2015-10-02 0.73 -1.58 0.61 0
2015-10-09 3.44 1.53 2.04 0
2015-10-16 0.62 -1.23 0.09 0
2015-10-23 1.7 -1.53 0.22 0
2015-10-30 0.17 -0.42 -1.44 0
2015-11-06 1.38 2.63 0.54 0.001
2015-11-13 -3.72 -0.88 -0.03 0.001
2015-11-20 3.14 -0.53 -0.89 0.001
2015-11-27 0.38 2.42 -0.92 0.001
2015-12-04 -0.19 -1.53 0.14 0.003
2015-12-11 -3.93 -0.86 -1.68 0.003
2015-12-18 -0.35 0.14 -0.79 0.003
2015-12-24 2.83 0.23 0.99 0.003
2015-12-31 -0.9 -0.77 -0.57 0.003
2016-01-08 -6.22 -1.76 0.53 0.002
2016-01-15 -2.55 -1.35 -0.18 0.002
2016-01-22 1.38 0.2 -1.59 0.002
2016-01-29 1.71 -0.63 3.74 0.002
2016-02-05 -3.36 -1.4 1.19 0.005
2016-02-12 -0.82 -0.51 -0.39 0.005
2016-02-19 3.09 0.95 -1.64 0.005
2016-02-26 1.84 1.26 -0.11 0.005
2016-03-04 3.08 1.21 2.43 0.005
2016-03-11 1 -0.5 1.3 0.005
2016-03-18 1.42 -0.28 0.21 0.005
2016-03-24 -0.8 -0.87 -0.98 0.005
2016-04-01 2.06 1.64 -2.01 0.002
2016-04-08 -1.17 -0.12 -1.59 0.002
2016-04-15 1.94 0.73 2.1 0.002
2016-04-22 0.74 0.62 1.76 0.002
2016-04-29 -1.19 -0.11 1.72 0.002
2016-05-06 -0.63 -1.21 -0.53 0.003
2016-05-13 -0.52 -0.58 -0.76 0.003
2016-05-20 0.55 0.18 0.63 0.003
2016-05-27 2.43 1.01 -0.86 0.003
2016-06-03 0.16 1.31 -1.32 0.005
2016-06-10 -0.25 0.55 -0.09 0.005
2016-06-17 -1.2 -0.3 -0.15 0.005
2016-06-24 -1.6 0.33 -0.21 0.005
2016-07-01 3.14 -0.62 -0.65 0.005
2016-07-08 1.38 0.81 -1.39 0.005
2016-07-15 1.6 0.58 2.29 0.005
2016-07-22 0.6 0.01 -1.07 0.005
2016-07-29 0.07 0.76 -0.31 0.005
2016-08-05 0.56 0.47 0.67 0.005
2016-08-12 0.18 -0.34 -0.09 0.005
2016-08-19 0.15 0.37 1.49 0.005
2016-08-26 -0.53 0.65 0.36 0.005
2016-09-02 0.7 0.14 0.65 0.005
2016-09-09 -2.3 0.1 0.31 0.005
2016-09-16 0.56 0.52 -2.64 0.005
2016-09-23 1.26 1.14 -0.23 0.005
2016-09-30 0.21 -0.2 1.21 0.005
2016-10-07 -0.57 -0.52 1.22 0.004
2016-10-14 -1.12 -1.2 0.67 0.004
2016-10-21 0.42 -0.31 0.67 0.004
2016-10-28 -0.77 -2.36 1.45 0.004
2016-11-04 -1.89 -0.53 1.17 0.004
2016-11-11 4.67 6.07 2.5 0.004
2016-11-18 1.29 1 1.39 0.004
2016-11-25 1.64 0.8 0.64 0.004
2016-12-02 -1.13 -2.12 3.91 0.006
2016-12-09 3.35 2.02 1.85 0.006
2016-12-16 -0.29 -1.37 -0.82 0.006
2016-12-23 0.32 0.17 0.72 0.006
2016-12-30 -1.16 -0.1 0.12 0.006
2017-01-06 1.69 -0.62 -1.2 0.009
2017-01-13 0.09 0.46 -1.06 0.009
2017-01-20 -0.31 -1.14 -0.18 0.009
2017-01-27 1.16 0.22 0.56 0.009
2017-02-03 0.15 0.4 -0.64 0.009
2017-02-10 0.88 0.13 -1.23 0.009
2017-02-17 1.52 -0.54 -0.39 0.009
2017-02-24 0.48 -1.08 -0.45 0.009
2017-03-03 0.65 -0.93 -0.09 0.008
2017-03-10 -0.55 -1.13 -1.63 0.008
2017-03-17 0.48 1.85 -0.27 0.008
2017-03-24 -1.65 -0.89 -1.83 0.008
2017-03-31 1.05 1.64 0.83 0.008
2017-04-07 -0.44 -1.34 0.15 0.014
2017-04-13 -1.2 -0.21 -1.04 0.014
2017-04-21 1.11 1.83 -0.18 0.014
2017-04-28 1.64 0.31 -0.97 0.014
2017-05-05 0.53 -0.78 -0.48 0.016
2017-05-12 -0.32 -0.27 -1.25 0.016
2017-05-19 -0.4 -0.81 -0.46 0.016
2017-05-26 1.46 -0.27 -0.86 0.016
2017-06-02 1.09 1.06 -1.66 0.015
2017-06-09 -0.24 0.59 3.34 0.015
2017-06-16 -0.08 -1.07 -0.71 0.015
2017-06-23 0.31 1.08 -3.84 0.015
2017-06-30 -0.49 0.04 3.43 0.015
2017-07-07 0.08 -0.45 0.34 0.018
2017-07-14 1.36 -0.12 -1.29 0.018
2017-07-21 0.55 0.06 -0.47 0.018
2017-07-28 -0.03 -0.56 0.7 0.018
2017-08-04 0.09 -1.78 0.84 0.021
2017-08-11 -1.52 -1 -1.09 0.021
2017-08-18 -0.67 -0.74 -0.37 0.021
2017-08-25 0.82 0.56 0.7 0.021
2017-09-01 1.61 1.43 -1.44 0.024
2017-09-08 -0.77 0.26 -1.39 0.024
2017-09-15 1.7 0.69 1.78 0.024
2017-09-22 0.39 0.87 1.58 0.024
2017-09-29 0.91 2.14 0.59 0.024
2017-10-06 1.28 0.12 -0.19 0.021
2017-10-13 0.03 -0.67 -0.25 0.021
2017-10-20 0.9 -0.76 0.76 0.021
2017-10-27 0.25 -0.6 -0.09 0.021
2017-11-03 0.19 -1.25 -0.34 0.021
2017-11-10 -0.41 -1.07 -0.95 0.021
2017-11-17 0.21 1.12 0.03 0.021
2017-11-24 1.04 1.1 -0.85 0.021
2017-12-01 1.61 -0.91 2.21 0.022
2017-12-08 0.3 -1.42 0.17 0.022
2017-12-15 0.81 -0.24 -0.69 0.022
2017-12-22 0.54 0.79 0.47 0.022
2017-12-29 -0.37 0.02 -0.19 0.022
2018-01-05 2.54 -0.64 -0.46 0.028
2018-01-12 1.81 0.4 1.11 0.028
2018-01-19 0.84 -0.63 -0.5 0.028
2018-01-26 2.05 -1.46 -1.09 0.028
2018-02-02 -3.81 -0.49 -0.14 0.028
2018-02-09 -5.09 1.01 0.05 0.028
2018-02-16 4.51 0.11 -0.6 0.028
2018-02-23 0.48 0.1 -0.59 0.028
2018-03-02 -1.74 1.05 -0.9 0.029
2018-03-09 3.59 0.33 -0.16 0.029
2018-03-16 -1.21 0.82 -0.1 0.029
2018-03-23 -5.82 1.65 -0.18 0.029
2018-03-29 1.8 -1.12 0.87 0.029
2018-04-06 -1.38 0.56 0.68 0.036
2018-04-13 2.05 0.98 -1.02 0.036
2018-04-20 0.73 0.08 0.51 0.036
2018-04-27 -0.29 -0.56 0.42 0.036
2018-05-04 -0.16 1.05 -1.28 0.035
2018-05-11 2.43 0.4 -0.27 0.035
2018-05-18 -0.22 2.51 -0.04 0.035
2018-05-25 0.22 -0.34 -0.4 0.035
2018-06-01 0.61 1.26 -1.23 0.034
2018-06-08 1.68 0.44 -0.19 0.034
2018-06-15 0.21 0.89 -2.23 0.034
2018-06-22 -0.85 1.39 0.15 0.034
2018-06-29 -1.6 -1.31 0.01 0.034
2018-07-06 1.65 1.74 -1.05 0.04
2018-07-13 1.39 -1.63 -1.21 0.04
2018-07-20 0.14 0.06 0.48 0.04
2018-07-27 0.17 -2.75 1.45 0.04
2018-08-03 0.65 -0.07 0.26 0.041
2018-08-10 0.05 0.96 -0.78 0.041
2018-08-17 0.46 -0.39 0.05 0.041
2018-08-24 1.06 1.33 -0.96 0.041
2018-08-31 0.96 -0.05 -1.87 0.041
2018-09-07 -1.14 -0.82 0.27 0.038
2018-09-14 1.2 -0.47 -0.75 0.038
2018-09-21 0.54 -1.18 1.77 0.038
2018-09-28 -0.52 0.07 -2.63 0.038
2018-10-05 -1.42 -3.17 3.34 0.047
2018-10-12 -4.26 -0.76 -0.04 0.047
2018-10-19 -0.15 -0.97 0.57 0.047
2018-10-26 -4.06 0.39 -1.17 0.047
2018-11-02 2.87 1.59 0.65 0.044
2018-11-09 1.75 -2.64 1.18 0.044
2018-11-16 -1.65 0.23 0.3 0.044
2018-11-23 -3.74 1.18 0.82 0.044
2018-11-30 4.78 -1.8 -1.77 0.044
2018-12-07 -4.83 -0.72 -0.48 0.048
2018-12-14 -1.45 -1.32 -1.59 0.048
2018-12-21 -7.33 -1.62 2.08 0.048
2018-12-28 3.14 1.1 -1.34 0.048
2019-01-04 2.14 1.34 1.26 0.051
2019-01-11 2.95 2.1 -1.41 0.051
2019-01-18 2.8 -0.73 0.79 0.051
2019-01-25 -0.28 0.11 -0.28 0.051
2019-02-01 1.58 -0.28 -0.94 0.046
2019-02-08 0.08 0.28 -1.37 0.046
2019-02-15 2.73 1.54 -0.01 0.046
2019-02-22 0.64 0.94 -0.72 0.046
